rank	player	position	position_rank	dynasty_rank	trade_value	apy_liga	value_score	score_tv	score_dyn	score_apy	score_final
1	malik nabers	WR	WR1	5.0	82.0	7301938.0	0.902265665986366	0.8791208791208791	0.9911894273127754	0.8783010333333333	0.918221894119911
2	justin jefferson	WR	WR2	2.0	91.0	35000000.0	0.7576287862815377	0.978021978021978	0.9977973568281938	0.41666666666666663	0.9007400639008568
3	ja'marr chase	WR	WR3	1.0	93.0	40250000.0	0.7316666666666667	1.0	1.0	0.3291666666666667	0.899375
4	puka nacua	WR	WR4	8.0	75.0	1021245.0	0.9127222362288284	0.8021978021978022	0.9845814977973568	0.98297925	0.893149312827976
5	bijan robinson	RB	RB1	3.0	76.0	5489636.0	0.8894126874017851	0.8131868131868132	0.9955947136563876	0.9085060666666667	0.8913274663731423
6	jahmyr gibbs	RB	RB2	6.0	75.0	4461285.0	0.8906600959238176	0.8021978021978022	0.9889867841409692	0.92564525	0.8860910630482403
7	brock bowers	TE	TE1	15.0	73.0	4534696.0	0.8776469700920655	0.7802197802197802	0.9691629955947136	0.9244217333333333	0.8679801985680398
8	drake london	WR	WR5	12.0	72.0	5383618.0	0.868993604365732	0.7692307692307693	0.9757709251101322	0.9102730333333333	0.8626761634039308
9	ashton jeanty	RB	RB3	9.0	72.0	8973953.0	0.8463652272415491	0.7692307692307693	0.9823788546255506	0.8504341166666667	0.8560131012343274
10	ceedee lamb	WR	WR6	4.0	82.0	34000000.0	0.7247143158338605	0.8791208791208791	0.9933920704845814	0.43333333333333335	0.852247664230043
11	ladd mcconkey	WR	WR7	16.0	66.0	2498797.0	0.8606763733628505	0.7032967032967034	0.9669603524229075	0.9583533833333333	0.8338374824963692
12	nico collins	WR	WR8	11.0	72.0	24250000.0	0.7436534542132266	0.7692307692307693	0.9779735682819384	0.5958333333333333	0.816281133514063
13	jaxon smith-njigba	WR	WR9	19.0	63.0	3604327.0	0.8390957580139152	0.6703296703296703	0.960352422907489	0.9399278833333333	0.8122773656824562
14	bucky irving	RB	RB4	24.0	61.0	1187888.0	0.8444245515721416	0.6483516483516484	0.9493392070484582	0.9802018666666666	0.8034748266427846
15	omarion hampton	RB	RB5	25.0	62.0	4443616.0	0.8265850436601307	0.6593406593406593	0.947136563876652	0.9259397333333333	0.8000590870271579
16	saquon barkley	RB	RB6	13.0	66.0	20600000.0	0.7413088762386675	0.7032967032967034	0.973568281938326	0.6566666666666667	0.7908972503267657
17	breece hall	RB	RB7	23.0	58.0	2253692.0	0.8248516956131844	0.6153846153846154	0.9515418502202643	0.9624384666666667	0.7850977252694002
18	rashee rice	WR	WR10	32.0	57.0	1623805.0	0.820828298383583	0.6043956043956044	0.9317180616740088	0.9729365833333333	0.7742396112837052
19	tetairoa mcmillan	WR	WR11	31.0	58.0	6982598.0	0.7898398168332279	0.6153846153846154	0.933920704845815	0.8836233666666666	0.7671080593883429
20	jayden daniels	QB	QB1	26.0	57.0	9436663.0	0.7713569574685503	0.6043956043956044	0.9449339207048458	0.8427222833333333	0.7593330169444982
21	treveyon henderson	RB	RB8	48.0	56.0	2785815.0	0.8018088122215195	0.5934065934065934	0.8964757709251101	0.95356975	0.7535052790270852
22	kyren williams	RB	RB9	36.0	53.0	992602.0	0.8060890979183358	0.5604395604395604	0.9229074889867841	0.9834566333333333	0.7507558963651547
23	jonathan taylor	RB	RB10	28.0	56.0	14000000.0	0.7357621758380771	0.5934065934065934	0.9405286343612335	0.7666666666666666	0.7408883187297284
24	trey mcbride	TE	TE2	27.0	58.0	19000000.0	0.7114667228898728	0.6153846153846154	0.9427312775330396	0.6833333333333333	0.7401482548288716
25	rome odunze	WR	WR12	42.0	54.0	5681125.0	0.7765189741021857	0.5714285714285714	0.9096916299559471	0.9053145833333334	0.7399035436988671
26	chase brown	RB	RB11	43.0	52.0	1031539.0	0.7984783337170567	0.5494505494505495	0.9074889867841409	0.9828076833333333	0.739767572599724
27	kenneth walker iii	RB	RB12	49.0	53.0	2110395.0	0.7929726565675733	0.5604395604395604	0.8942731277533039	0.96482675	0.7379393874334366
28	james cook	RB	RB13	39.0	51.0	1458016.0	0.7930769978382177	0.5384615384615384	0.9162995594713657	0.9756997333333334	0.7362905750457471
29	sam laporta	TE	TE3	37.0	51.0	2366500.0	0.7878918975332069	0.5384615384615384	0.920704845814978	0.9605583333333333	0.7355612152660115
30	garrett wilson	WR	WR13	18.0	61.0	32500000.0	0.6382915173237754	0.6483516483516484	0.9625550660792952	0.45833333333333337	0.7298200973035774
31	zay flowers	WR	WR14	38.0	50.0	3509110.0	0.7755376924168952	0.5274725274725275	0.9185022026431718	0.9415148333333333	0.7264392596613738
32	jordan addison	WR	WR15	46.0	51.0	3432934.0	0.7768607689057558	0.5384615384615384	0.9008810572687225	0.9427844333333333	0.725956804274822
33	quinshon judkins	RB	RB14	70.0	54.0	2850530.0	0.7831891717056716	0.5714285714285714	0.8480176211453745	0.9524911666666667	0.7253941281151668
34	emeka egbuka	WR	WR16	59.0	53.0	4543183.0	0.7723967714259611	0.5604395604395604	0.8722466960352423	0.9242802833333333	0.7241481663321151
35	xavier worthy	WR	WR17	52.0	51.0	3447566.0	0.7741488431541219	0.5384615384615384	0.8876651982378855	0.9425405666666666	0.7212946736140292
36	josh jacobs	RB	RB15	44.0	53.0	12000000.0	0.7292206058050461	0.5604395604395604	0.9052863436123348	0.8	0.7170700004840974
37	kaleb johnson	RB	RB16	63.0	50.0	1593016.0	0.7774184062295313	0.5274725274725275	0.8634361233480177	0.9734497333333333	0.71195636690807
38	tee higgins	WR	WR18	29.0	57.0	28750000.0	0.6412941879260665	0.6043956043956044	0.9383259911894273	0.5208333333333333	0.7087368991141016
39	rj harvey	RB	RB17	67.0	50.0	1839919.0	0.7740294668395531	0.5274725274725275	0.8546255506607929	0.9693346833333333	0.7082554089675411
40	devonta smith	WR	WR19	34.0	55.0	25000000.0	0.6555133881509593	0.5824175824175825	0.9273127753303965	0.5833333333333333	0.70326826257443
41	jameson williams	WR	WR20	57.0	48.0	4365448.0	0.7529477547768642	0.5054945054945055	0.8766519823788547	0.9272425333333333	0.6986618265798519
42	chris olave	WR	WR21	53.0	47.0	4817968.0	0.7473727988980252	0.4945054945054945	0.8854625550660793	0.9197005333333333	0.695119721525875
43	george pickens	WR	WR22	68.0	47.0	1688047.0	0.7617029911856068	0.4945054945054945	0.8524229074889867	0.9718658833333333	0.6913806473738925
44	tyler warren	TE	TE4	61.0	46.0	5240163.0	0.7367712515159183	0.4835164835164835	0.8678414096916299	0.91266395	0.6824023276503122
45	colston loveland	TE	TE5	64.0	46.0	6659002.0	0.726005135306768	0.4835164835164835	0.8612334801762115	0.8890166333333334	0.6765424548199158
46	ricky pearsall	WR	WR23	82.0	46.0	3134600.0	0.7416580113851993	0.4835164835164835	0.8215859030837005	0.9477566666666667	0.6714768078375369
47	derrick henry	RB	RB18	58.0	48.0	15000000.0	0.6816150115960363	0.5054945054945055	0.8744493392070485	0.75	0.6713045214697198
48	christian mccaffrey	RB	RB19	55.0	49.0	19000000.0	0.6605566097406705	0.5164835164835165	0.8810572687224669	0.6833333333333333	0.6691118022946216
49	lamar jackson	QB	QB2	22.0	57.0	52000000.0	0.4893442968585284	0.6043956043956044	0.9537444933920705	0.1333333333333333	0.6560083748850268
50	terry mclaurin	WR	WR24	45.0	47.0	23200000.0	0.6283117576779815	0.4945054945054945	0.9030837004405287	0.6133333333333333	0.6553320424069323
51	luther burden iii	WR	WR25	83.0	43.0	2741008.0	0.7309430023979198	0.45054945054945056	0.8193832599118943	0.9543165333333333	0.6552063462438883
52	matthew golden	WR	WR26	86.0	44.0	4393835.0	0.7229180414575866	0.46153846153846156	0.8127753303964758	0.9267694166666667	0.6542560089079974
53	dk metcalf	WR	WR27	41.0	50.0	32999882.0	0.5776253562077447	0.5274725274725275	0.9118942731277533	0.4500019666666667	0.6503995543309774
54	josh allen	QB	QB3	20.0	57.0	55000000.0	0.4702157565535175	0.6043956043956044	0.9581497797356828	0.08333333333333337	0.6500502251052911
55	jaylen waddle	WR	WR28	50.0	49.0	28250000.0	0.6010685923114766	0.5164835164835165	0.8920704845814977	0.5291666666666667	0.6498414278452824
56	drake maye	QB	QB4	65.0	42.0	9159941.0	0.6916921777173379	0.43956043956043955	0.8590308370044053	0.8473343166666667	0.6475411602317616
57	bo nix	QB	QB5	60.0	39.0	4653292.0	0.7110119278150256	0.4065934065934066	0.8700440528634361	0.9224451333333333	0.6461788917989059
58	dj moore	WR	WR29	47.0	47.0	27500000.0	0.5987736313163259	0.4945054945054945	0.8986784140969163	0.5416666666666667	0.643040192186668
59	caleb williams	QB	QB6	62.0	41.0	9871515.0	0.6839544653243376	0.42857142857142855	0.8656387665198237	0.8354747499999999	0.6425804950676525
60	jerry jeudy	WR	WR30	72.0	45.0	17500000.0	0.6459449012579943	0.4725274725274725	0.8436123348017621	0.7083333333333333	0.6377780534443529
61	george kittle	TE	TE6	54.0	43.0	19100000.0	0.6345192213085951	0.45054945054945056	0.8832599118942731	0.6816666666666666	0.6366656944377208
62	jayden higgins	WR	WR31	96.0	40.0	2925206.0	0.7111473019073722	0.4175824175824176	0.7907488986784141	0.9512465666666666	0.6282403083286537
63	chuba hubbard	RB	RB20	73.0	39.0	8300000.0	0.6810360531309299	0.4065934065934066	0.8414096916299559	0.8616666666666667	0.6270400953671879
64	tre harris	WR	WR32	97.0	39.0	1954423.0	0.7128823834577273	0.4065934065934066	0.788546255506608	0.9674262833333334	0.624401835224016
65	tucker kraft	TE	TE7	76.0	34.0	1384483.0	0.7043269339110267	0.3516483516483517	0.8348017621145374	0.9769252833333333	0.6145435850642639
66	david montgomery	RB	RB21	79.0	37.0	9125000.0	0.664319523508328	0.38461538461538464	0.8281938325991189	0.8479166666666667	0.609363033717384
67	joe burrow	QB	QB7	33.0	51.0	55000000.0	0.438744816923185	0.5384615384615384	0.9295154185022027	0.08333333333333337	0.6070611657065401
68	josh downs	WR	WR33	92.0	34.0	1380114.0	0.6973843830177806	0.3516483516483517	0.7995594713656388	0.9769981	0.6022197058021495
69	mike evans	WR	WR34	74.0	40.0	20500000.0	0.6035680652189191	0.4175824175824176	0.8392070484581498	0.6583333333333333	0.6012636757515611
70	joe mixon	RB	RB22	84.0	36.0	9875000.0	0.6528397990020381	0.37362637362637363	0.8171806167400881	0.8354166666666667	0.5981389026722177
71	jayden reed	WR	WR35	94.0	33.0	1795195.0	0.6894446413873077	0.34065934065934067	0.7951541850220264	0.9700800833333333	0.5941456475873795
72	alvin kamara	RB	RB23	89.0	37.0	12250000.0	0.6391288917000493	0.38461538461538464	0.8061674008810573	0.7958333333333334	0.5938412826160624
73	jalen hurts	QB	QB8	35.0	47.0	51000000.0	0.4473357228195938	0.4945054945054945	0.9251101321585903	0.15000000000000002	0.5935412935082538
74	dalton kincaid	TE	TE8	90.0	33.0	3356760.0	0.6807771274439525	0.34065934065934067	0.8039647577092511	0.944054	0.5933254355279082
75	david njoku	TE	TE9	77.0	34.0	13687500.0	0.621871090730199	0.3516483516483517	0.8325991189427313	0.771875	0.5830151174541317
76	cam skattebo	RB	RB24	113.0	33.0	1318260.0	0.6843453409515778	0.34065934065934067	0.7533039647577092	0.978029	0.5806904079948686
77	isiah pacheco	RB	RB25	103.0	31.0	934777.0	0.6826570422222222	0.31868131868131866	0.775330396475771	0.9844203833333334	0.5783693556071792
78	davante adams	WR	WR36	71.0	36.0	22000000.0	0.577670953686134	0.37362637362637363	0.8458149779735683	0.6333333333333333	0.5778484291039357
79	mark andrews	TE	TE10	80.0	33.0	14000000.0	0.6141794925855647	0.34065934065934067	0.8259911894273128	0.7666666666666666	0.5744265866292297
80	khalil shakir	WR	WR37	91.0	34.0	13250000.0	0.6186875395319419	0.3516483516483517	0.801762114537445	0.7791666666666667	0.5733159159122815
81	brandon aiyuk	WR	WR38	75.0	39.0	30000000.0	0.5354979267692741	0.4065934065934066	0.8370044052863437	0.5	0.5712482451469235
82	tyreek hill	WR	WR39	69.0	38.0	30000000.0	0.5338112305854241	0.3956043956043956	0.8502202643171806	0.5	0.5703792903132109
83	keon coleman	WR	WR40	117.0	32.0	2518565.0	0.670299312959449	0.32967032967032966	0.7444933920704846	0.9580239166666666	0.5691114395598345
84	zach charbonnet	RB	RB26	127.0	33.0	1719020.0	0.6755733897533207	0.34065934065934067	0.722466960352423	0.9713496666666667	0.5688955564530184
85	tony pollard	RB	RB27	95.0	31.0	7250000.0	0.644041394335512	0.31868131868131866	0.7929515418502202	0.8791666666666667	0.5687486989882363
86	d'andre swift	RB	RB28	101.0	32.0	8000000.0	0.640728090519362	0.32967032967032966	0.7797356828193833	0.8666666666666667	0.567742653821949
87	courtland sutton	WR	WR41	93.0	32.0	13750000.0	0.605880595965985	0.32967032967032966	0.7973568281938326	0.7708333333333334	0.5595350547030062
88	justin herbert	QB	QB9	51.0	43.0	52500000.0	0.4131597441844121	0.45054945054945056	0.8898678414096917	125	0.5554784697681174
89	james conner	RB	RB29	106.0	31.0	9500000.0	0.6242483660130719	0.31868131868131866	0.7687224669603524	0.8416666666666667	0.5546435227767826
90	chris godwin	WR	WR42	88.0	34.0	22000000.0	0.5616613957410922	0.3516483516483517	0.8083700440528634	0.6333333333333333	0.5537536912426779
91	jack bech	WR	WR43	126.0	30.0	1889705.0	0.6619679937943637	0.3076923076923077	0.724669603524229	0.9685049166666667	0.552756252579634
92	isaiah likely	TE	TE11	125.0	29.0	1041084.0	0.6637601217063743	0.2967032967032967	0.7268722466960352	0.9826486	0.5501542246952607
93	kyle pitts	TE	TE12	114.0	30.0	8227624.0	0.624943958630965	0.3076923076923077	0.751101321585903	0.8628729333333334	0.5461625564012199
94	baker mayfield	QB	QB10	87.0	37.0	33333333.0	0.499444798061705	0.38461538461538464	0.8105726872246696	0.44444445	0.5426748003363266
95	bhayshul tuten	RB	RB30	153.0	31.0	1319130.0	0.6583081965141613	0.31868131868131866	0.6651982378854626	0.9780145	0.5388622176005713
96	trey benson	RB	RB31	131.0	28.0	1514902.0	0.6536858806859231	0.2857142857142857	0.7136563876651982	0.9747516333333334	0.5388496235399622
97	evan engram	TE	TE13	99.0	28.0	11500000.0	0.6010619158057489	0.2857142857142857	0.7841409691629956	0.8083333333333333	0.5385564820641913
98	bryce young	QB	QB11	137.0	32.0	9488769.0	0.6151166893428913	0.32967032967032966	0.7004405286343612	0.84185385	0.5362674273571912
99	jauan jennings	WR	WR44	108.0	26.0	5945000.0	0.6255715299739968	0.26373626373626374	0.7643171806167401	0.9009166666666667	0.5345166450839909
100	kyle williams	WR	WR45	133.0	27.0	1675893.0	0.6474400723887835	0.27472527472527475	0.7092511013215859	0.97206845	0.5314107903251923
101	jakobi meyers	WR	WR46	110.0	28.0	11000000.0	0.599602220816642	0.2857142857142857	0.7599118942731278	0.8166666666666667	0.5313263058527375
102	mason taylor	TE	TE14	139.0	28.0	2616546.0	0.6428557485726334	0.2857142857142857	0.696035242290749	0.9563909	0.5299281126589049
103	jaxson dart	QB	QB12	157.0	31.0	4244486.0	0.6370629037908496	0.31868131868131866	0.6563876651982379	0.9292585666666666	0.5284651271600426
104	jaylin noel	WR	WR47	145.0	28.0	1616714.0	0.6469069161543328	0.2857142857142857	0.6828193832599119	0.9730547666666667	0.527802141998112
105	jalen mcmillan	WR	WR48	120.0	24.0	1415756.0	0.6419355812664278	0.24175824175824176	0.7378854625550662	0.9764040666666667	0.525599642773394
106	jake ferguson	TE	TE15	132.0	25.0	1091220.0	0.6431714716986436	0.25274725274725274	0.711453744493392	0.981813	0.5226543869463136
107	elijah arroyo	TE	TE16	155.0	27.0	2203342.0	0.6343376890772366	0.27472527472527475	0.6607929515418502	0.9632776333333334	0.5131318154022849
108	calvin ridley	WR	WR49	105.0	29.0	23000000.0	0.5260819453229322	0.2967032967032967	0.7709251101321586	0.6166666666666667	0.5106754368979038
109	brock purdy	QB	QB13	81.0	39.0	53000000.0	0.3795502143509734	0.4065934065934066	0.8237885462555066	0.1166666666666667	0.5091226944861306
110	najee harris	RB	RB32	123.0	23.0	5250000.0	0.6107656897884601	0.23076923076923078	0.7312775330396476	0.9125	0.508206751948492
111	travis kelce	TE	TE17	107.0	26.0	17125000.0	0.551473926488158	0.26373626373626374	0.7665198237885462	0.7145833333333333	0.5073375701941231
112	jordan love	QB	QB14	78.0	39.0	55000000.0	0.3675240705601237	0.4065934065934066	0.8303964757709251	0.08333333333333337	0.5064354698165271
113	jaylen warren	RB	RB33	134.0	24.0	5346000.0	0.6096337367348373	0.24175824175824176	0.7070484581497798	0.9109	0.5049810812315438
114	kyler murray	QB	QB15	85.0	35.0	46100000.0	0.4066029938857263	0.3626373626373626	0.8149779735682819	0.2316666666666667	0.5013109720675799
115	rashid shaheed	WR	WR50	130.0	21.0	3092500.0	0.6134967636516973	0.2087912087912088	0.7158590308370044	0.9484583333333333	0.49721501518855593
116	cedric tillman	WR	WR51	143.0	22.0	1402616.0	0.6233992442364186	0.21978021978021978	0.6872246696035242	0.9766230666666667	0.4969122042513433
117	tank bigsby	RB	RB34	152.0	23.0	1348230.0	0.6241413242111182	0.23076923076923078	0.6674008810572687	0.9775295	0.4956043487546594
118	terrance ferguson	TE	TE18	159.0	24.0	2428366.0	0.6181913838808069	0.24175824175824176	0.6519823788546255	0.9595272333333333	0.49300203847823976
119	jordan mason	RB	RB35	150.0	24.0	5250000.0	0.6033020591749244	0.24175824175824176	0.6718061674008811	0.9125	0.4928862794694292
120	darnell mooney	WR	WR52	118.0	23.0	13000000.0	0.5612776723592663	0.23076923076923078	0.7422907488986784	0.7833333333333333	0.49268637749915284
121	justin fields	QB	QB16	140.0	29.0	20000000.0	0.5308314006606227	0.2967032967032967	0.6938325991189427	0.6666666666666667	0.4911930580432783
122	tyjae spears	RB	RB36	151.0	20.0	1372651.0	0.6115110215854944	0.1978021978021978	0.6696035242290749	0.9771224833333333	0.47983070488127505
123	javonte williams	RB	RB37	148.0	20.0	3000000.0	0.6019692177946447	0.1978021978021978	0.6762114537444934	0.95	0.4780751077116716
124	trevor lawrence	QB	QB17	102.0	37.0	55000000.0	0.34846440368262	0.38461538461538464	0.777533039647577	0.08333333333333337	0.4769442561843443
125	jonnu smith	TE	TE19	135.0	22.0	12010000.0	0.5561691896830417	0.21978021978021978	0.7048458149779735	0.7998333333333334	0.4765611451324006
126	rashod bateman	WR	WR53	142.0	23.0	12250000.0	0.555820156019397	0.23076923076923078	0.6894273127753303	0.7958333333333334	0.476059174855981
127	rachaad white	RB	RB38	144.0	18.0	1282500.0	0.6065599866469886	0.17582417582417584	0.6850220264317181	0.978625	0.4744635471631892
128	elic ayomanor	WR	WR54	166.0	21.0	1216454.0	0.6103174624752267	0.2087912087912088	0.6365638766519823	0.9797257666666667	0.4741518262237982
129	isaac guerendo	RB	RB39	160.0	20.0	1181132.0	0.6088662462913768	0.1978021978021978	0.6497797356828194	0.9803144666666667	0.4733711763900857
130	stefon diggs	WR	WR55	124.0	24.0	21166667.0	0.5085199218764496	0.24175824175824176	0.7290748898678414	0.6472222166666667	0.4731386648328654
131	pat freiermuth	TE	TE20	147.0	23.0	12100000.0	0.5546415067819243	0.23076923076923078	0.6784140969162995	0.7983333333333333	0.4725795493053202
132	dallas goedert	TE	TE21	129.0	19.0	10000000.0	0.5592803429615574	0.18681318681318682	0.7180616740088106	0.8333333333333334	0.4697281793096771
133	cooper kupp	WR	WR56	128.0	21.0	15000000.0	0.534984890013353	0.2087912087912088	0.7202643171806167	0.75	0.46898811540882024
134	jalen royals	WR	WR57	173.0	21.0	1266800.0	0.6069317135427649	0.2087912087912088	0.6211453744493391	0.9788866666666667	0.4686294854528731
